2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:09.244224 INFO::Fitting model to feature number 128, PWY.5505..L.glutamate.and.L.glutamine.biosynthesis
2026-02-16 12:47:09.245399 INFO::Fitting model to feature number 129, PWY.5659..GDP.mannose.biosynthesis
2026-02-16 12:47:09.246574 INFO::Fitting model to feature number 130, PWY.5667..CDP.diacylglycerol.biosynthesis.I
2026-02-16 12:47:09.247745 INFO::Fitting model to feature number 131, PWY.5675..nitrate.reduction.V..assimilatory.
2026-02-16 12:47:09.248906 INFO::Fitting model to feature number 132, PWY.5676..acetyl.CoA.fermentation.to.butanoate.II
2026-02-16 12:47:09.250073 INFO::Fitting model to feature number 133, PWY.5686..UMP.biosynthesis
2026-02-16 12:47:09.251252 INFO::Fitting model to feature number 134, PWY.5686..UMP.biosynthesis.I
2026-02-16 12:47:09.252406 INFO::Fitting model to feature number 135, PWY.5690..TCA.cycle.II..plants.and.fungi.
2026-02-16 12:47:09.253576 INFO::Fitting model to feature number 136, PWY.5695..inosine.5..phosphate.degradation
2026-02-16 12:47:09.254742 INFO::Fitting model to feature number 137, PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation
2026-02-16 12:47:09.255922 INFO::Fitting model to feature number 138, PWY.5723..Rubisco.shunt
2026-02-16 12:47:09.257079 INFO::Fitting model to feature number 139, PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.
2026-02-16 12:47:09.258249 INFO::Fitting model to feature number 140, PWY.5913..TCA.cycle.VI..obligate.autotrophs.
2026-02-16 12:47:09.259408 INFO::Fitting model to feature number 141, PWY.5913..partial.TCA.cycle..obligate.autotrophs.
2026-02-16 12:47:09.260582 INFO::Fitting model to feature number 142, PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate
2026-02-16 12:47:09.261775 INFO::Fitting model to feature number 143, PWY.5941..glycogen.degradation.II
2026-02-16 12:47:09.262934 INFO::Fitting model to feature number 144, PWY.5941..glycogen.degradation.II..eukaryotic.
2026-02-16 12:47:09.264085 INFO::Fitting model to feature number 145, PWY.5971..palmitate.biosynthesis..type.II.fatty.acid.synthase.
2026-02-16 12:47:09.265284 INFO::Fitting model to feature number 146, PWY.5973..cis.vaccenate.biosynthesis
2026-02-16 12:47:09.266453 INFO::Fitting model to feature number 147, PWY.5981..CDP.diacylglycerol.biosynthesis.III
2026-02-16 12:47:09.267612 INFO::Fitting model to feature number 148, PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.
2026-02-16 12:47:09.268775 INFO::Fitting model to feature number 149, PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I
2026-02-16 12:47:09.269923 INFO::Fitting model to feature number 150, PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II
2026-02-16 12:47:09.271086 INFO::Fitting model to feature number 151, PWY.6123..inosine.5..phosphate.biosynthesis.I
2026-02-16 12:47:09.272259 INFO::Fitting model to feature number 152, PWY.6124..inosine.5..phosphate.biosynthesis.II
2026-02-16 12:47:09.273423 INFO::Fitting model to feature number 153, PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.274585 INFO::Fitting model to feature number 154, PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.275764 INFO::Fitting model to feature number 155, PWY.6143..CMP.pseudaminate.biosynthesis
2026-02-16 12:47:09.276924 INFO::Fitting model to feature number 156, PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I
2026-02-16 12:47:09.278086 INFO::Fitting model to feature number 157, PWY.6151..S.adenosyl.L.methionine.cycle.I
2026-02-16 12:47:09.279246 INFO::Fitting model to feature number 158, PWY.6151..S.adenosyl.L.methionine.salvage.I
2026-02-16 12:47:09.280432 INFO::Fitting model to feature number 159, PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate
2026-02-16 12:47:09.281587 INFO::Fitting model to feature number 160, PWY.6168..flavin.biosynthesis.III..fungi.
2026-02-16 12:47:09.282743 INFO::Fitting model to feature number 161, PWY.621..sucrose.degradation.III..sucrose.invertase.
2026-02-16 12:47:09.283897 INFO::Fitting model to feature number 162, PWY.6270..isoprene.biosynthesis.I
2026-02-16 12:47:09.285064 INFO::Fitting model to feature number 163, PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis
2026-02-16 12:47:09.286224 INFO::Fitting model to feature number 164, PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.
2026-02-16 12:47:09.287376 INFO::Fitting model to feature number 165, PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.
2026-02-16 12:47:09.288525 INFO::Fitting model to feature number 166, PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli.
2026-02-16 12:47:09.289681 INFO::Fitting model to feature number 167, PWY.6292..superpathway.of.L.cysteine.biosynthesis..mammalian.
2026-02-16 12:47:09.290822 INFO::Fitting model to feature number 168, PWY.6305..putrescine.biosynthesis.IV
2026-02-16 12:47:09.291958 INFO::Fitting model to feature number 169, PWY.6305..superpathway.of.putrescine.biosynthesis
2026-02-16 12:47:09.293101 INFO::Fitting model to feature number 170, PWY.6317..D.galactose.degradation.I..Leloir.pathway.
2026-02-16 12:47:09.294274 INFO::Fitting model to feature number 171, PWY.6317..galactose.degradation.I..Leloir.pathway.
2026-02-16 12:47:09.295401 INFO::Fitting model to feature number 172, PWY.6353..purine.nucleotides.degradation.II..aerobic.
2026-02-16 12:47:09.296531 INFO::Fitting model to feature number 173, PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.
2026-02-16 12:47:09.297666 INFO::Fitting model to feature number 174, PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.
2026-02-16 12:47:09.298798 INFO::Fitting model to feature number 175, PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.
2026-02-16 12:47:09.299925 INFO::Fitting model to feature number 176, PWY.6470..peptidoglycan.biosynthesis.V...beta..lactam.resistance.
2026-02-16 12:47:09.301051 INFO::Fitting model to feature number 177, PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation
2026-02-16 12:47:09.30219 INFO::Fitting model to feature number 178, PWY.6519..8.amino.7.oxononanoate.biosynthesis.I
2026-02-16 12:47:09.303337 INFO::Fitting model to feature number 179, PWY.6527..stachyose.degradation
2026-02-16 12:47:09.30447 INFO::Fitting model to feature number 180, PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III
2026-02-16 12:47:09.305595 INFO::Fitting model to feature number 181, PWY.6549..L.glutamine.biosynthesis.III
2026-02-16 12:47:09.306727 INFO::Fitting model to feature number 182, PWY.6588..pyruvate.fermentation.to.acetone
2026-02-16 12:47:09.307877 INFO::Fitting model to feature number 183, PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation
2026-02-16 12:47:09.309043 INFO::Fitting model to feature number 184, PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.
2026-02-16 12:47:09.310208 INFO::Fitting model to feature number 185, PWY.6606..guanosine.nucleotides.degradation.II
2026-02-16 12:47:09.311341 INFO::Fitting model to feature number 186, PWY.6607..guanosine.nucleotides.degradation.I
2026-02-16 12:47:09.312485 INFO::Fitting model to feature number 187, PWY.6608..guanosine.nucleotides.degradation.III
2026-02-16 12:47:09.313613 INFO::Fitting model to feature number 188, PWY.6609..adenine.and.adenosine.salvage.III
2026-02-16 12:47:09.314737 INFO::Fitting model to feature number 189, PWY.6628..superpathway.of.L.phenylalanine.biosynthesis
2026-02-16 12:47:09.315868 INFO::Fitting model to feature number 190, PWY.6629..superpathway.of.L.tryptophan.biosynthesis
2026-02-16 12:47:09.317012 INFO::Fitting model to feature number 191, PWY.6630..superpathway.of.L.tyrosine.biosynthesis
2026-02-16 12:47:09.318175 INFO::Fitting model to feature number 192, PWY.6700..queuosine.biosynthesis
2026-02-16 12:47:09.319326 INFO::Fitting model to feature number 193, PWY.6700..queuosine.biosynthesis.I..de.novo.
2026-02-16 12:47:09.320584 INFO::Fitting model to feature number 194, PWY.6703..preQ0.biosynthesis
2026-02-16 12:47:09.321778 INFO::Fitting model to feature number 195, PWY.6731..starch.degradation.III
2026-02-16 12:47:09.322913 INFO::Fitting model to feature number 196, PWY.6737..starch.degradation.V
2026-02-16 12:47:09.324042 INFO::Fitting model to feature number 197, PWY.6749..CMP.legionaminate.biosynthesis.I
2026-02-16 12:47:09.325194 INFO::Fitting model to feature number 198, PWY.6823..molybdopterin.biosynthesis
2026-02-16 12:47:09.326317 INFO::Fitting model to feature number 199, PWY.6859..all.trans.farnesol.biosynthesis
2026-02-16 12:47:09.327444 INFO::Fitting model to feature number 200, PWY.6891..thiazole.biosynthesis.II..Bacillus.
2026-02-16 12:47:09.328599 INFO::Fitting model to feature number 201, PWY.6892..thiazole.biosynthesis.I..E..coli.
2026-02-16 12:47:09.329727 INFO::Fitting model to feature number 202, PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II
2026-02-16 12:47:09.330866 INFO::Fitting model to feature number 203, PWY.6897..thiamin.salvage.II
2026-02-16 12:47:09.332013 INFO::Fitting model to feature number 204, PWY.6897..thiamine.diphosphate.salvage.II
2026-02-16 12:47:09.333169 INFO::Fitting model to feature number 205, PWY.6901..superpathway.of.glucose.and.xylose.degradation
2026-02-16 12:47:09.334304 INFO::Fitting model to feature number 206, PWY.6902..chitin.degradation.II..Vibrio.
2026-02-16 12:47:09.335441 INFO::Fitting model to feature number 207, PWY.6936..seleno.amino.acid.biosynthesis
2026-02-16 12:47:09.336581 INFO::Fitting model to feature number 208, PWY.6936..seleno.amino.acid.biosynthesis..plants.
2026-02-16 12:47:09.33771 INFO::Fitting model to feature number 209, PWY.6969..TCA.cycle.V..2.oxoglutarate.synthase.
2026-02-16 12:47:09.338852 INFO::Fitting model to feature number 210, PWY.702..L.methionine.biosynthesis.II
2026-02-16 12:47:09.339981 INFO::Fitting model to feature number 211, PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.
2026-02-16 12:47:09.341127 INFO::Fitting model to feature number 212, PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type
2026-02-16 12:47:09.342268 INFO::Fitting model to feature number 213, PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:09.343426 INFO::Fitting model to feature number 214, PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.34457 INFO::Fitting model to feature number 215, PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation
2026-02-16 12:47:09.345715 INFO::Fitting model to feature number 216, PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV
2026-02-16 12:47:09.346856 INFO::Fitting model to feature number 217, PWY.7199..pyrimidine.deoxyribonucleosides.salvage
2026-02-16 12:47:09.348006 INFO::Fitting model to feature number 218, PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage
2026-02-16 12:47:09.34914 INFO::Fitting model to feature number 219, PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:09.350286 INFO::Fitting model to feature number 220, PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.351419 INFO::Fitting model to feature number 221, PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:09.352563 INFO::Fitting model to feature number 222, PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.353705 INFO::Fitting model to feature number 223, PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:09.354839 INFO::Fitting model to feature number 224, PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:09.355974 INFO::Fitting model to feature number 225, PWY.7234..inosine.5..phosphate.biosynthesis.III
2026-02-16 12:47:09.357119 INFO::Fitting model to feature number 226, PWY.7237..myo...chiro..and.scillo.inositol.degradation
2026-02-16 12:47:09.358274 INFO::Fitting model to feature number 227, PWY.7237..myo...chiro..and.scyllo.inositol.degradation
2026-02-16 12:47:09.359407 INFO::Fitting model to feature number 228, PWY.7238..sucrose.biosynthesis.II
2026-02-16 12:47:09.360526 INFO::Fitting model to feature number 229, PWY.7242..D.fructuronate.degradation
2026-02-16 12:47:09.361663 INFO::Fitting model to feature number 230, PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II
2026-02-16 12:47:09.362789 INFO::Fitting model to feature number 231, PWY.7282..4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II
2026-02-16 12:47:09.363921 INFO::Fitting model to feature number 232, PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.
2026-02-16 12:47:09.365069 INFO::Fitting model to feature number 233, PWY.7315..dTDP.N.acetylthomosamine.biosynthesis
2026-02-16 12:47:09.366199 INFO::Fitting model to feature number 234, PWY.7316..dTDP.N.acetylviosamine.biosynthesis
2026-02-16 12:47:09.367357 INFO::Fitting model to feature number 235, PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis
2026-02-16 12:47:09.368488 INFO::Fitting model to feature number 236, PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis
2026-02-16 12:47:09.369621 INFO::Fitting model to feature number 237, PWY.7356..thiamine.diphosphate.salvage.IV..yeast.
2026-02-16 12:47:09.370741 INFO::Fitting model to feature number 238, PWY.7357..thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast.
2026-02-16 12:47:09.371866 INFO::Fitting model to feature number 239, PWY.7357..thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.
2026-02-16 12:47:09.372996 INFO::Fitting model to feature number 240, PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.
2026-02-16 12:47:09.374136 INFO::Fitting model to feature number 241, PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.
2026-02-16 12:47:09.375281 INFO::Fitting model to feature number 242, PWY.7391..isoprene.biosynthesis.II..engineered.
2026-02-16 12:47:09.376418 INFO::Fitting model to feature number 243, PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.
2026-02-16 12:47:09.377537 INFO::Fitting model to feature number 244, PWY.7456..mannan.degradation
2026-02-16 12:47:09.378665 INFO::Fitting model to feature number 245, PWY.7539..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia.
2026-02-16 12:47:09.379804 INFO::Fitting model to feature number 246, PWY.7560..methylerythritol.phosphate.pathway.II
2026-02-16 12:47:09.380947 INFO::Fitting model to feature number 247, PWY.7663..gondoate.biosynthesis..anaerobic.
2026-02-16 12:47:09.382074 INFO::Fitting model to feature number 248, PWY.7664..oleate.biosynthesis.IV..anaerobic.
2026-02-16 12:47:09.383222 INFO::Fitting model to feature number 249, PWY.7761..NAD.salvage.pathway.II..PNC.IV.cycle.
2026-02-16 12:47:09.384365 INFO::Fitting model to feature number 250, PWY.7790..UMP.biosynthesis.II
2026-02-16 12:47:09.385496 INFO::Fitting model to feature number 251, PWY.7791..UMP.biosynthesis.III
2026-02-16 12:47:09.386615 INFO::Fitting model to feature number 252, PWY.7851..coenzyme.A.biosynthesis.II..eukaryotic.
2026-02-16 12:47:09.387742 INFO::Fitting model to feature number 253, PWY.7858...5Z..dodecenoate.biosynthesis.II
2026-02-16 12:47:09.388885 INFO::Fitting model to feature number 254, PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.
2026-02-16 12:47:09.390013 INFO::Fitting model to feature number 255, PWY.7977..L.methionine.biosynthesis.IV
2026-02-16 12:47:09.391211 INFO::Fitting model to feature number 256, PWY.8004..Entner.Doudoroff.pathway.I
2026-02-16 12:47:09.392338 INFO::Fitting model to feature number 257, PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II
2026-02-16 12:47:09.393487 INFO::Fitting model to feature number 258, PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.
2026-02-16 12:47:09.394627 INFO::Fitting model to feature number 259, PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.
2026-02-16 12:47:09.395752 INFO::Fitting model to feature number 260, PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:09.397189 INFO::Fitting model to feature number 261, PWY.922..mevalonate.pathway.I..eukaryotes.and.bacteria.
2026-02-16 12:47:09.398813 INFO::Fitting model to feature number 262, PWY.I9..L.cysteine.biosynthesis.VI..from.L.methionine.
2026-02-16 12:47:09.400304 INFO::Fitting model to feature number 263, PWY0.1061..superpathway.of.L.alanine.biosynthesis
2026-02-16 12:47:09.401786 INFO::Fitting model to feature number 264, PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis
2026-02-16 12:47:09.403297 INFO::Fitting model to feature number 265, PWY0.1261..anhydromuropeptides.recycling
2026-02-16 12:47:09.404782 INFO::Fitting model to feature number 266, PWY0.1296..purine.ribonucleosides.degradation
2026-02-16 12:47:09.406271 INFO::Fitting model to feature number 267, PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation
2026-02-16 12:47:09.40772 INFO::Fitting model to feature number 268, PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation
2026-02-16 12:47:09.40918 INFO::Fitting model to feature number 269, PWY0.1319..CDP.diacylglycerol.biosynthesis.II
2026-02-16 12:47:09.410691 INFO::Fitting model to feature number 270, PWY0.1477..ethanolamine.utilization
2026-02-16 12:47:09.412149 INFO::Fitting model to feature number 271, PWY0.1479..tRNA.processing
2026-02-16 12:47:09.413584 INFO::Fitting model to feature number 272, PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.
2026-02-16 12:47:09.415036 INFO::Fitting model to feature number 273, PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:09.416501 INFO::Fitting model to feature number 274, PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.
2026-02-16 12:47:09.417943 INFO::Fitting model to feature number 275, PWY0.301..L.ascorbate.degradation.I..bacterial..anaerobic.
2026-02-16 12:47:09.419396 INFO::Fitting model to feature number 276, PWY0.781..aspartate.superpathway
2026-02-16 12:47:09.420854 INFO::Fitting model to feature number 277, PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage
2026-02-16 12:47:09.422434 INFO::Fitting model to feature number 278, PWY0.862...5Z..dodec.5.enoate.biosynthesis
2026-02-16 12:47:09.423891 INFO::Fitting model to feature number 279, PWY0.862...5Z..dodecenoate.biosynthesis.I
2026-02-16 12:47:09.425355 INFO::Fitting model to feature number 280, PWY1ZNC.1..assimilatory.sulfate.reduction.IV
2026-02-16 12:47:09.426815 INFO::Fitting model to feature number 281, PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.
2026-02-16 12:47:09.428281 INFO::Fitting model to feature number 282, PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.
2026-02-16 12:47:09.429721 INFO::Fitting model to feature number 283, PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii.
2026-02-16 12:47:09.785084 INFO::Fitting model to feature number 284, PWY66.389..phytol.degradation
2026-02-16 12:47:09.788527 INFO::Fitting model to feature number 285, PWY66.399..gluconeogenesis.III
2026-02-16 12:47:09.789916 INFO::Fitting model to feature number 286, PWY66.400..glycolysis.VI..metazoan.
2026-02-16 12:47:09.791185 INFO::Fitting model to feature number 287, PWY66.409..superpathway.of.purine.nucleotide.salvage
2026-02-16 12:47:09.792393 INFO::Fitting model to feature number 288, PWY66.422..D.galactose.degradation.V..Leloir.pathway.
2026-02-16 12:47:09.793553 INFO::Fitting model to feature number 289, PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria.
2026-02-16 12:47:09.794701 INFO::Fitting model to feature number 290, PWYG.321..mycolate.biosynthesis
2026-02-16 12:47:09.795842 INFO::Fitting model to feature number 291, PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.
2026-02-16 12:47:09.796962 INFO::Fitting model to feature number 292, PYRIDNUCSYN.PWY..NAD.de.novo.biosynthesis.I..from.aspartate.
2026-02-16 12:47:09.798073 INFO::Fitting model to feature number 293, PYRIDOXSYN.PWY..pyridoxal.5..phosphate.biosynthesis.I
2026-02-16 12:47:09.799185 INFO::Fitting model to feature number 294, RHAMCAT.PWY..L.rhamnose.degradation.I
2026-02-16 12:47:09.800306 INFO::Fitting model to feature number 295, RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.
2026-02-16 12:47:09.801421 INFO::Fitting model to feature number 296, SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II
2026-02-16 12:47:09.802526 INFO::Fitting model to feature number 297, SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I
2026-02-16 12:47:09.803636 INFO::Fitting model to feature number 298, SO4ASSIM.PWY..assimilatory.sulfate.reduction.I
2026-02-16 12:47:09.804746 INFO::Fitting model to feature number 299, SO4ASSIM.PWY..sulfate.reduction.I..assimilatory.
2026-02-16 12:47:09.805853 INFO::Fitting model to feature number 300, SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis
2026-02-16 12:47:09.806962 INFO::Fitting model to feature number 301, TCA..TCA.cycle.I..prokaryotic.
2026-02-16 12:47:09.80806 INFO::Fitting model to feature number 302, TEICHOICACID.PWY..teichoic.acid..poly.glycerol..biosynthesis
2026-02-16 12:47:09.809173 INFO::Fitting model to feature number 303, THISYN.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.I
2026-02-16 12:47:09.810269 INFO::Fitting model to feature number 304, THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes.
2026-02-16 12:47:09.81135 INFO::Fitting model to feature number 305, THISYNARA.PWY..superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes.
2026-02-16 12:47:09.812434 INFO::Fitting model to feature number 306, THRESYN.PWY..superpathway.of.L.threonine.biosynthesis
2026-02-16 12:47:09.813525 INFO::Fitting model to feature number 307, TRNA.CHARGING.PWY..tRNA.charging
2026-02-16 12:47:09.814605 INFO::Fitting model to feature number 308, TRPSYN.PWY..L.tryptophan.biosynthesis
2026-02-16 12:47:09.815686 INFO::Fitting model to feature number 309, UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I
2026-02-16 12:47:09.816763 INFO::Fitting model to feature number 310, VALSYN.PWY..L.valine.biosynthesis
2026-02-16 12:47:09.839331 INFO::Counting total values for each feature
2026-02-16 12:47:09.852982 INFO::Writing filtered data to file MaAsLin2_DY_vs_DO_BatchCorrected/features/filtered_data.tsv
2026-02-16 12:47:09.857495 INFO::Writing filtered, normalized data to file MaAsLin2_DY_vs_DO_BatchCorrected/features/filtered_data_norm.tsv
2026-02-16 12:47:09.861888 INFO::Writing filtered, normalized, transformed data to file MaAsLin2_DY_vs_DO_BatchCorrected/features/filtered_data_norm_transformed.tsv
2026-02-16 12:47:09.867182 INFO::Writing residuals to file MaAsLin2_DY_vs_DO_BatchCorrected/fits/residuals.rds
2026-02-16 12:47:09.869473 INFO::Writing fitted values to file MaAsLin2_DY_vs_DO_BatchCorrected/fits/fitted.rds
2026-02-16 12:47:09.870646 INFO::Writing all results to file (ordered by increasing q-values): MaAsLin2_DY_vs_DO_BatchCorrected/all_results.tsv
2026-02-16 12:47:09.873688 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): MaAsLin2_DY_vs_DO_BatchCorrected/significant_results.tsv
2026-02-16 12:47:09.87535 INFO::Writing heatmap of significant results to file: MaAsLin2_DY_vs_DO_BatchCorrected/heatmap.pdf
2026-02-16 12:47:09.951857 INFO::Writing association plots (one for each significant association) to output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.954613 INFO::Plotting associations from most to least significant, grouped by metadata
2026-02-16 12:47:09.954985 INFO::Plotting data for metadata number 1, Experiment
2026-02-16 12:47:09.955644 INFO::Creating boxplot for categorical data, Experiment vs NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I
2026-02-16 12:47:10.137434 INFO::Creating boxplot for categorical data, Experiment vs DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:10.261837 INFO::Creating boxplot for categorical data, Experiment vs PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.
2026-02-16 12:47:10.363714 INFO::Creating boxplot for categorical data, Experiment vs DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:10.465237 INFO::Creating boxplot for categorical data, Experiment vs PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.
2026-02-16 12:47:10.572955 INFO::Creating boxplot for categorical data, Experiment vs PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.
2026-02-16 12:47:10.674226 INFO::Creating boxplot for categorical data, Experiment vs PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria.
2026-02-16 12:47:10.780484 INFO::Creating boxplot for categorical data, Experiment vs PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:10.881185 INFO::Creating boxplot for categorical data, Experiment vs PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III
2026-02-16 12:47:10.982792 INFO::Creating boxplot for categorical data, Experiment vs PWY.6151..S.adenosyl.L.methionine.cycle.I
2026-02-16 12:47:11.092772 INFO::Creating boxplot for categorical data, Experiment vs PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.
2026-02-16 12:47:11.194118 INFO::Creating boxplot for categorical data, Experiment vs PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:11.297452 INFO::Creating boxplot for categorical data, Experiment vs PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.
2026-02-16 12:47:11.404019 INFO::Creating boxplot for categorical data, Experiment vs PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I
